start_time  Thu Aug 10 15:48:41 2023
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  47
seed value  42435
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  48
seed value  169680
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  49
seed value  705146
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  50
seed value  811862
 self.numOfdays  30
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 24030       |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.011450438 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00674    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.39e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1           |
|    value_loss           | 3.15e+04    |
-----------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  51
seed value  9296
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  52
seed value  303732
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  53
seed value  541753
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  54
seed value  465954
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  55
seed value  131710
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 26442        |
|    total_timesteps      | 1650         |
| train/                  |              |
|    approx_kl            | 0.0032357182 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00606     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26e+04     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.01         |
|    value_loss           | 3.14e+04     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  56
seed value  209371
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  57
seed value  443958
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  58
seed value  743063
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  59
seed value  248792
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
